"   ","ID","NAME","CATEGORYID","CODE","PRICE","CATEGORYNAME","ORGID","ORGNAME","TENANTID","TENANTNAME","CREATEUSERID","CREATEUSERNAME","CREATETIME"
"234","73ce938c1a0349a4b0b2e6640d80721d","红烧青蛙腿的对对对","40173437BFA54BA3A3FB03F0C305B08B","03011029","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 10:35:32"
"235","cce5097737a84c43b57798cea4616782","白菜","40173437BFA54BA3A3FB03F0C305B08B","03012021","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 11:16:31"
"236","ffa075bffa35406d8a939540cce188f7","青菜","40173437BFA54BA3A3FB03F0C305B08B","03012021","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 11:18:43"
"237","AB672D20B4784F6381499CF6BC4ADB98","黄鳝","81D8246650BD4208AFD1E9C4AD3D85C8","1013","","鱼类","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 14:52:11"
"238","53544c993a33453b80b9e65d8e15244b","空心菜炒鸡蛋","40173437BFA54BA3A3FB03F0C305B08B","03012022","","家常菜","0","","fc259240d07046a0bd0393b28def547e","海创园租户","df763157fddd428a955674b0498fc8a0","admin","2018-02-09 14:55:48"
"239","c0fe2893371e48fcad385e73e7ae9908","青菜","40173437BFA54BA3A3FB03F0C305B08B","03012021","","家常菜","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 15:34:47"
"240","5c0ee93b72924c028dcb2c5b9d8f2427","红烧青蛙腿的对对对","40173437BFA54BA3A3FB03F0C305B08B","03011029","","家常菜","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 15:37:22"
"241","CEDAF16B5C7E47B8AD2E22D96B7848E6","大黄豆","08B55B77B2E14F80BD4236041BB1A4AE","12","","电脑","1","机构名称","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-03-21 20:20:48"
"242","7C3571C0C6F947678493501C98D56251","高丽八宝菜","8ECADD5EC42544D79C9681AD27A056C6","8136","25.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"243","74F9DC57C6524B39BDF8A25515B6E6FB","丹丹豆瓣酱","8ECADD5EC42544D79C9681AD27A056C6","8139","45.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"244","D95A7AAAB6D24448B21AC2677E72852B","dadad","516C603C270846C2AFC9EEA31689FFA0","aaa","","豆制品","1","机构名称","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-01-24 10:36:12"
"245","997ac91667d64f8e9b49fdfb3ee8a185","红烧青蛙腿的对对对","5321E0D0C16849EAA6CEF77CB471F04B","771021","","111111","FD4E24D906524A8D92FF658038007552","测试机构","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-02-08 17:21:51"
"246","6188E4DE8D7746379AD89B44645C7B6F","大葱","D4C45B33BAFB403D954C9F05259C9BD9","8310","0.700000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"247","dd545ff445224c1f89e38ec59d939ba0","小白菜","C13A843A76AF41C3A1DCC6324FDE2F82","031011","","蔬菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 10:09:34"
"248","e097d20767404ee795382a412ef63aca","小油菜","40173437BFA54BA3A3FB03F0C305B08B","03012026","","家常菜","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-02-09 10:14:06"
"249","f3ba1d719a3943f897a267ae81b21d5c","白菜","40173437BFA54BA3A3FB03F0C305B08B","03012021","","家常菜","0","","fc259240d07046a0bd0393b28def547e","海创园租户","df763157fddd428a955674b0498fc8a0","admin","2018-02-09 16:03:46"
"250","572113BC363740279ABBAEF741CCCE2B","苹果","343AA440C1EA44CDB3596B73F0C1BBA0","1021","","菜类","781fa2552efd43a48ec3843f09e68b0b","闲林租户","f6b14e7ad0194467896a7e32ae1a176f","闲林租户","961c1555c6d94faf8af1c7f8d8394a1c","管理员","2018-04-16 14:00:44"
"251","E06E8F1F66474EBF8696792BDC63EC8E","大蒜","D4C45B33BAFB403D954C9F05259C9BD9","8311","2.000000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"252","17D1DD67F29B493E9BB8001997AA55ED","去皮蒜","D4C45B33BAFB403D954C9F05259C9BD9","8312","2.500000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"253","E75BC83A6255441D8CBABC1196C72988","生姜","D4C45B33BAFB403D954C9F05259C9BD9","8313","3.000000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"254","99A28C7081CE44C1BFE1F53448BAD660","清真三黄鸡","6CC88B7BC4FF485CA142B862996C9D24","8300","6.600000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"255","E682B27485C745AF93FCD223E9BCE76A","白菜","D4C45B33BAFB403D954C9F05259C9BD9","8303","0.600000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"256","7E6CD8DC82D64A9CB9D0D6E25BD371EE","甘蓝","D4C45B33BAFB403D954C9F05259C9BD9","8304","0.950000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"257","4AE39ABBCC4D42E6A2EE494DA8F02A2A","油菜","D4C45B33BAFB403D954C9F05259C9BD9","8305","1.100000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"258","3B6CF57F7F1A4A1897F5C44CA9C150C3","香菜","D4C45B33BAFB403D954C9F05259C9BD9","8306","1.400000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"259","A2B93F5A16304A4E8BB2B4110954D3CF","韭菜","D4C45B33BAFB403D954C9F05259C9BD9","8307","0.700000","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"260","5DB52D98C1B6499AB5ADD5A250B4EEA4","鸭翅根","6CC88B7BC4FF485CA142B862996C9D24","8290","3.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"261","2436DE136BB049DEB81D5F449DB08359","去皮鸭胸","6CC88B7BC4FF485CA142B862996C9D24","8293","5.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"262","202CC62851F44899AB7F1B3D95257A1F","好无骨肉","6CC88B7BC4FF485CA142B862996C9D24","8295","6.700000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"263","143CD133848747F085B98F7A9A31241F","鸭边腿","6CC88B7BC4FF485CA142B862996C9D24","8296","5.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"264","258A25766FD248359271BD4A4AE67D6E","鸡边腿","6CC88B7BC4FF485CA142B862996C9D24","8297","5.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"265","869FF8A1921943DA88C8D0A01A5ACEE8","鸭肝","6CC88B7BC4FF485CA142B862996C9D24","8299","2.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"266","751507952FC045A5B000233E3473AD4A","章鱼丸","6CC88B7BC4FF485CA142B862996C9D24","8247","31.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"267","EDAB1C49B210487D8ED595C2A91DEE3A","墨鱼丸","6CC88B7BC4FF485CA142B862996C9D24","8248","31.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"268","0F3BDB46BF17400F98B52C3ED2181556","果木肠","6CC88B7BC4FF485CA142B862996C9D24","8254","8.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"269","04784FF914A945F1A7F69351B8E0E60C","翅中","6CC88B7BC4FF485CA142B862996C9D24","8287","20.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"270","E19E74D9F1794C47BEE3B24F85A4BEC4","鸭腿","6CC88B7BC4FF485CA142B862996C9D24","8288","5.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"271","6B85A358DAE548A8AB03F32CD236C9BC","皮皮虾","0B25C2F436554BE19967D35CC8DF482A","5000","","海鲜","781fa2552efd43a48ec3843f09e68b0b","闲林租户","f6b14e7ad0194467896a7e32ae1a176f","闲林租户","5d168c7757604ef69fe9f488eb0de284","ddd","2018-05-03 10:55:26"
"272","676DE2B58C2E462F8C78780AD1644386","鸡肝","6CC88B7BC4FF485CA142B862996C9D24","8276","2.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"273","ecc87b33bd6c4e0b81739be50d779d3a","套餐1","C13A843A76AF41C3A1DCC6324FDE2F82","031002","","蔬菜","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","67721565ab5d4c0780104f78c56e26d0","king","2018-02-24 16:58:47"
"274","8d01372125704376ad36738e9a5b4986","水煮鱼片12","81D8246650BD4208AFD1E9C4AD3D85C8","0209","","鱼类","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","67721565ab5d4c0780104f78c56e26d0","king","2018-03-23 10:44:12"
"275","7ba4c40a057e4cb5b6ca58d83208be25","番茄炒蛋","6BE8F8FB880A4902A20E5B9D1AC43D3B","112564","","1213213","2f77af9374a7449eb2d0d3162fc22646","重复点击","101","服务器租户","2a941c7ed04a416caf0b04fc5202d90f","ssl","2018-04-02 15:53:21"
"276","B7777CE6F91542A686BBEAC1FA16571C","鸡脖","6CC88B7BC4FF485CA142B862996C9D24","8277","2.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"277","2B3FE7A5608D4C619F89BB7F3ACD681C","鸡大腿","6CC88B7BC4FF485CA142B862996C9D24","8278","5.800000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"278","4D5DBDB3ED6D4DFAA0DABF7C3D670FD2","鸡油","6CC88B7BC4FF485CA142B862996C9D24","8279","4.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"279","17F03E0C87E1454CB1855C6B4F8B7963","三黄鸡","6CC88B7BC4FF485CA142B862996C9D24","8281","6.600000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"280","D447EF6A728C44C0B55A32839605435F","半片鸭","6CC88B7BC4FF485CA142B862996C9D24","8282","4.200000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"281","4383839F7EEF42A99D8A1061E94BB3E0","鹌鹑蛋","8ECADD5EC42544D79C9681AD27A056C6","8108","8.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"282","41A88DDB430448F5ABCAB21EF8E5A2E6","无头无尾鸡架","6CC88B7BC4FF485CA142B862996C9D24","8271","1.600000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"283","F6CB035365794152A0E716BD5970F413","鸡碎肉","6CC88B7BC4FF485CA142B862996C9D24","8272","5.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"284","B430CA29E54A4D8C99DBAD0230E6D609","琵琶腿","6CC88B7BC4FF485CA142B862996C9D24","8273","6.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"285","7670532706E0493FB4E2F2C0B9B0B2F1","干鸡胸","6CC88B7BC4FF485CA142B862996C9D24","8274","7.000000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"286","14645609F76A4FB993C89A526EA2988E","鸡皮","6CC88B7BC4FF485CA142B862996C9D24","8275","2.500000","冷冻产品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"287","C38B8B46473B4575928ECD8261644D85","干香菇","8ECADD5EC42544D79C9681AD27A056C6","8100","40.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"288","C2A08A7DA42848FA8B2F4AC3356407CA","香叶","8ECADD5EC42544D79C9681AD27A056C6","8101","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"289","E6AFAAA9E3FC400C8E6FCDA4CE7B7D9E","丁香","8ECADD5EC42544D79C9681AD27A056C6","8102","40.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"290","D901F00CD0F94149A2A65EDACDBA7662","桂皮","8ECADD5EC42544D79C9681AD27A056C6","8104","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"291","42B5B3A610384B0989F746FECFC3CFCA","孜然面","8ECADD5EC42544D79C9681AD27A056C6","8105","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"292","85547607DB5B483C8BFC6227B837BBCB","木耳","8ECADD5EC42544D79C9681AD27A056C6","8106","36.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"293","E6917D8AD28343738EB4F290BA99CA3F","红花生米","8ECADD5EC42544D79C9681AD27A056C6","8181","6.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"294","7E460B9CE028440FA6F6ADDA115EACC1","小红枣","8ECADD5EC42544D79C9681AD27A056C6","8182","4.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"295","E244203DD77B46EABF78A4A6FBF28431","干辣椒","8ECADD5EC42544D79C9681AD27A056C6","8078","7.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"296","9D920C20B6484BB18BE6D0472A69D334","虾皮","8ECADD5EC42544D79C9681AD27A056C6","8090","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"297","C4BDBE1B675F4531A02CFAF326E54BB6","白芷","8ECADD5EC42544D79C9681AD27A056C6","8098","12.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"298","25E7FBE4634845A3B43DFD4A5EEA0171","wahaha","6D864D6D73124E3CB4F8098ED1A28424","wahaha01","","shuican","1","机构名称","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-01-24 9:48:15"
"299","4624dab2076642b6adc0a9d5b7eb8e69","清蒸小白虾","D5AE49C4E306480194AC7DF293F33F62","02020001","","虾类","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-01-24 9:49:37"
"300","48f274c6e31a44d0b4c817ca03aa4084","红烧基围虾","D5AE49C4E306480194AC7DF293F33F62","02020002","","虾类","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-01-24 9:50:36"
"301","c0d160494c274ad591cc10329a5bbc69","油爆皮皮虾","876391628F444B5797A05BEDE25F2DD7","131233","","牛半荤","781fa2552efd43a48ec3843f09e68b0b","闲林租户","f6b14e7ad0194467896a7e32ae1a176f","闲林租户","5d168c7757604ef69fe9f488eb0de284","ddd","2018-05-03 15:58:49"
"302","e3b860b5b7a3406ba6f0a859111f44d5","红烧青蟹","40173437BFA54BA3A3FB03F0C305B08B","1020","","家常菜","FD4E24D906524A8D92FF658038007552","测试机构","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-02-08 11:25:09"
"303","c3b389a0b9db4e09acfc321db6e2337b","西蓝花","40173437BFA54BA3A3FB03F0C305B08B","03012023","","家常菜","0","","fc259240d07046a0bd0393b28def547e","海创园租户","df763157fddd428a955674b0498fc8a0","admin","2018-02-10 10:39:13"
"304","BE30030A6E1841CA89D769C4461E13D5","土豆","81D8246650BD4208AFD1E9C4AD3D85C8","1005","","鱼类","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","67721565ab5d4c0780104f78c56e26d0","king","2018-04-02 8:54:10"
"305","b9ea0d5d98964ba9985233765d1ab4fc","菜叶","876391628F444B5797A05BEDE25F2DD7","139000","","牛半荤","e3e0015602e54060a8fa59cbbcb06765","五常餐厅","f6b14e7ad0194467896a7e32ae1a176f","闲林租户","961c1555c6d94faf8af1c7f8d8394a1c","管理员","2018-04-16 14:23:03"
"306","F4E62B74BBA94A68A4EE69EE0268E244","草果","8ECADD5EC42544D79C9681AD27A056C6","8099","70.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"307","736A26351F704B078C87E2A1D7642FBB","干茶树菇","8ECADD5EC42544D79C9681AD27A056C6","8160","40.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"308","D86838A8382A413EB49112D9AB2E7D1A","圆形榨菜","8ECADD5EC42544D79C9681AD27A056C6","8161","17.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"309","94B9B3E68FAA4332B9A81B0EC814894D","灯笼椒","8ECADD5EC42544D79C9681AD27A056C6","8163","14.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"310","E6693F21255E47E0B21A2F70B2681C48","冷面","8ECADD5EC42544D79C9681AD27A056C6","8165","70.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"311","E2CC375A9AE34AF8AA9AB1A5EA5A3B31","鸭蛋皮蛋","8ECADD5EC42544D79C9681AD27A056C6","8167","9.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"312","C85D319A7145481EAAAE749505377D8D","红薯淀粉","8ECADD5EC42544D79C9681AD27A056C6","8172","4.500000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"313","3154945D65734578B042008CE61CF3B5","黑芝麻","8ECADD5EC42544D79C9681AD27A056C6","8204","10.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"314","2A108A585347433EA805072F18F43F22","碱面","8ECADD5EC42544D79C9681AD27A056C6","8124","2.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"315","554231FE24F8438F9A2933052E9E21C4","花生米","8ECADD5EC42544D79C9681AD27A056C6","8131","5.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"316","B0F86A95C3ED498AA00796771A2EA252","红糖","8ECADD5EC42544D79C9681AD27A056C6","8137","4.500000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"317","9A3EAEF69C51430485DEE81EA6D28A0F","冰糖","8ECADD5EC42544D79C9681AD27A056C6","8147","4.500000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"318","0FB892AE3C8447458D3F728806636308","辣椒皮","8ECADD5EC42544D79C9681AD27A056C6","8152","10.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"319","DDB4A84155C044208815DE63815FD8F6","辣椒面","8ECADD5EC42544D79C9681AD27A056C6","8056","6.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"320","557C478048F5416E9CB2203786DDE162","粉条","8ECADD5EC42544D79C9681AD27A056C6","8058","2.200000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"321","B484E3E1A09C4A46A16FB8C91CD3CB34","麻椒","8ECADD5EC42544D79C9681AD27A056C6","8063","48.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"322","202C2665274942E6AE2504F761CE4946","鸭蛋","8ECADD5EC42544D79C9681AD27A056C6","8199","8.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"323","E32E4223913B4E3C95766644E183CEB4","银耳","8ECADD5EC42544D79C9681AD27A056C6","8200","35.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"324","997AADBE176648749670D4490FB0F053","白芝麻","8ECADD5EC42544D79C9681AD27A056C6","8203","8.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"325","20192F40F8B14D32B1DB2B70C256EC4B","鲫鱼","81D8246650BD4208AFD1E9C4AD3D85C8","1010","","鱼类","ec67794a5d1043688a25ab02257a6b1b","海创园租户","fc259240d07046a0bd0393b28def547e","海创园租户","fdf509c584cf409cbbe2d1a499ad3a76","三零三","2018-01-25 9:56:56"
"326","6E05468D9C03475A81BDB976FA63BE18","肉蔻","8ECADD5EC42544D79C9681AD27A056C6","8041","40.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"327","8919B0DF7264479F8B95D4C686F81F92","大料","8ECADD5EC42544D79C9681AD27A056C6","8043","16.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"328","A4E6D6C26F00465682846557F23B52CD","小茴香","8ECADD5EC42544D79C9681AD27A056C6","8044","8.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"329","26BC7044B195465A9AE7CAF6498E965B","海带","8ECADD5EC42544D79C9681AD27A056C6","8046","32.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"330","9af82c57832641d58e559616c3f9be0c","红烧青蛙","40173437BFA54BA3A3FB03F0C305B08B","03011022","","家常菜","FD4E24D906524A8D92FF658038007552","测试机构","101","服务器租户","405fd9efb98e449da64c440d9953f7fe","方小高","2018-02-08 14:06:46"
"331","1dd3641cb5154e83b2d330dd1a7e5be7","青菜","40173437BFA54BA3A3FB03F0C305B08B","03012021","","家常菜","0","","fc259240d07046a0bd0393b28def547e","海创园租户","df763157fddd428a955674b0498fc8a0","admin","2018-02-09 11:24:38"
"332","D240E31F0A114700A840746CC031054D","粉皮","8ECADD5EC42544D79C9681AD27A056C6","8047","6.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"333","192D954F29D149D39D1592B375E5193E","良姜","8ECADD5EC42544D79C9681AD27A056C6","8048","8.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"334","768AD438B02340B2B925B41142E45EB2","前膀肉","954ECD89A1D847F5B004B196DC3B56FE","8035","7.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"335","77BCA823E66A4862A00712A4609B9E5E","五花肉掐","954ECD89A1D847F5B004B196DC3B56FE","8036","8.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"336","100AD6D99C2642138C9CADAB37FC5DD7","瘦肉丝","954ECD89A1D847F5B004B196DC3B56FE","8037","9.500000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"337","2E1BF44905264F6CAFF30FB852CE365B","大棒骨","954ECD89A1D847F5B004B196DC3B56FE","8038","5.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"338","BB66DC6B862D4C478F918006958D2BA4","前后大骨","954ECD89A1D847F5B004B196DC3B56FE","8039","4.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"339","68AE060751484C8F8C4097CDFE6BF9F7","花椒","8ECADD5EC42544D79C9681AD27A056C6","8040","45.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"340","C41FB1EC8FAE48B28B0233DA57D8B98F","大油","954ECD89A1D847F5B004B196DC3B56FE","8029","4.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"341","7DF569073CA641E8BC37EAEF23354AE4","前膀瘦肉","954ECD89A1D847F5B004B196DC3B56FE","8030","9.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"342","58868C38374A472A97C61892BD5C28F0","3:7肉馅","954ECD89A1D847F5B004B196DC3B56FE","8031","5.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"343","4A6BC143F8C54C06AB3A81B73DD852D4","肥肉馅","954ECD89A1D847F5B004B196DC3B56FE","8032","4.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"344","BFE8A75715BF44559396D39F28D56AAE","列排","954ECD89A1D847F5B004B196DC3B56FE","8033","12.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"345","495EA37842A4430F8E4178CBB9ADA3DB","脊骨","954ECD89A1D847F5B004B196DC3B56FE","8034","6.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"346","DE7DC43B40034FA0B4E58C94A8E739C7","豆腐泡","715C023DB749487DA9C636E07D050581","8023","4.500000","米面杂粮类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"347","C2403CF9EA0C482583BB60271727C3CF","后座","954ECD89A1D847F5B004B196DC3B56FE","8024","8.000000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"348","66770782AED84B1AAA12C81A1B32C062","后座瘦肉","954ECD89A1D847F5B004B196DC3B56FE","8025","9.500000","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
